2019/06/19 11:22:15 СТАРТ 2019-06-19 11:22:15.4292186 +0300 MSK m=+0.004001801 
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399344-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399345-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399346-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399351-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399360-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399366-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399368-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399372-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399379POD0.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399379ip06.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399379ruk03.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399422-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399431-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399443-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399445-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399450-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399451-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399454-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399500-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399502-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399503-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399504-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399520-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399553-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399561-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399570-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399573-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399585-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399589-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399608-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399621-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399640-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399646-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399662-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399663-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399681-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399685-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399688-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399702-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399713-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399720-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399723-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399724-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399725-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399726-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399747-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399748-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399749-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399752-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399753-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399764-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399799EXP07.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399799SEC01.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399799SEC02.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399800-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399859-exp03.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399859POD01.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399873-n.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399877-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399881-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399884-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399892-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399910-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399911-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399912-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399913-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399915-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399916-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399917-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399920-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399922-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399924-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399925-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399933-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399941-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399943-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399947-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399948-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399949-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\Sklad-dpbroe.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\Terbunskijpochtamtprod.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-398523-n.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-398532-n.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399020.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399223.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399225-n.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399228-n.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399523-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399525-n.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399588-n.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399850-n.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399859skl01_399886.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399874-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399875-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399876-n.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399878-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399883-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399893-n.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399934-n.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399935-n.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-chaplygin.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-zadonsk.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48eremeeval_398526.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48esipova_398542.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\r48intellect2.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\usmanskii pochtamtHlevnoe.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\usmanskii_pochtamt_prod.cfg
2019/06/19 11:22:15 Успешное завершение работы, время выполнения 80.7716ms сек.
2019/06/19 11:23:41 СТАРТ 2019-06-19 11:23:41.2090488 +0300 MSK m=+0.002993701 
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\Eleckij_pochtamt.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\Gryazinskij_pochtamt.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\Lebedyanskij_pochtamt.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-398502-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399000-W01.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399003-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399008-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399010-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399012-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399015-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399022-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399026-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399028-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399040-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399075-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399081-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399085-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399088-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399147-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399151-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399152-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399161-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399171-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399172-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399175-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399204-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399206-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399207-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399212-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399214-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399215-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399220-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399221-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399222-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399226-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399231-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399235-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399236-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399240-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399241-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399242-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399243-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399250-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399251-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399252-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399255-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399262-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399263-N.cfg
2019/06/19 11:23:41 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399264-N.cfg
